date,open,high,low,close,volume,bm_ret_week
2022-09-02,2548.182,2552.341,2517.456,2533.023,8576012774.0,-0.005948947131719673
2022-09-09,2528.707,2584.853,2493.428,2548.216,39785562961.0,0.007715010082227858
2022-09-16,2566.838,2569.113,2366.895,2367.398,31443583233.0,-0.07769870946277091
2022-09-23,2360.58,2397.925,2275.292,2303.905,32670417249.0,-0.024008930008726503
2022-09-30,2288.232,2374.737,2285.636,2288.969,32137537847.0,0.00032208272587741504
2022-10-14,2294.715,2453.043,2230.637,2434.219,35773450184.0,0.06079360617767349
2022-10-21,2419.642,2469.034,2365.725,2395.157,41951049474.0,-0.010119265577304248
2022-10-28,2385.816,2412.595,2245.462,2250.51,51630601298.0,-0.05671267189087492
2022-11-04,2228.618,2464.508,2227.83,2451.223,53818424595.0,0.09988477163874654
2022-11-11,2447.13,2470.636,2344.684,2405.318,55655402990.0,-0.01708613763878497
2022-11-18,2406.869,2443.794,2350.996,2389.76,60616446711.0,-0.007108405152087549
2022-11-25,2369.763,2389.643,2302.991,2309.36,49077773262.0,-0.025489046794974768
2022-12-02,2264.83,2408.738,2261.054,2383.322,46323102459.0,0.052318275543859816
2022-12-09,2391.103,2432.106,2365.691,2420.629,50802651189.0,0.01234827608848299
2022-12-16,2409.444,2418.058,2361.893,2373.723,48124008984.0,-0.014825412003765193
2022-12-23,2372.925,2389.298,2273.038,2286.188,38475149867.0,-0.036552777689981775
2022-12-30,2290.256,2369.136,2290.159,2346.767,36079176350.0,0.02467453420054344
2023-01-06,2339.981,2442.235,2312.309,2422.141,35541915861.0,0.03511139620364423
2023-01-13,2433.346,2493.126,2427.807,2493.126,36232356147.0,0.024566995404681435
2023-01-20,2490.72,2588.89,2490.72,2585.963,36914456973.0,0.03823914370141979
2023-02-03,2657.393,2661.281,2551.826,2580.111,61334611146.0,-0.029081885893430193
2023-02-10,2560.46,2571.198,2515.51,2545.156,66332758290.0,-0.0059770509986487586
2023-02-17,2546.145,2586.181,2449.351,2449.351,71462305177.0,-0.03801590247216868
2023-02-24,2445.643,2481.572,2424.63,2428.936,54157468526.0,-0.006831332291753034
2023-03-03,2416.428,2449.445,2403.655,2422.437,56928079714.0,0.0024867283444820476
2023-03-10,2421.425,2435.902,2354.023,2370.358,55524279294.0,-0.021089647624848995
2023-03-17,2359.721,2375.285,2289.28,2293.67,63531966575.0,-0.027991020972394587
2023-03-24,2291.385,2373.774,2280.136,2370.38,75654401393.0,0.0344747827187486
2023-03-31,2363.007,2402.55,2362.658,2399.502,73129771754.0,0.01544430465081148
2023-04-07,2406.137,2454.044,2402.304,2446.945,68384108497.0,0.016959965288759538
2023-04-14,2457.193,2463.272,2403.916,2428.09,79892625315.0,-0.011844002485763228
2023-04-21,2420.012,2443.771,2340.615,2341.191,72561697117.0,-0.03257049965041514
2023-04-28,2337.381,2340.259,2243.833,2324.715,81683240920.0,-0.00541888549620273
2023-05-05,2316.333,2319.828,2260.636,2267.632,31806569712.0,-0.02102504259966076
2023-05-12,2274.717,2296.451,2228.18,2252.38,70512561403.0,-0.009819683063871265
2023-05-19,2259.169,2307.171,2257.823,2278.585,66641698148.0,0.008594310562866303
2023-05-26,2278.708,2291.331,2215.286,2229.268,64573744185.0,-0.021696505212602912
2023-06-02,2236.981,2240.566,2180.7,2233.275,75783419141.0,-0.0016566971288536347
2023-06-09,2226.203,2226.591,2118.331,2143.009,68044246525.0,-0.03737035661168364
2023-06-16,2135.882,2272.016,2131.118,2270.064,74185397018.0,0.06282275893518463
2023-06-23,2271.762,2277.33,2211.836,2211.836,47075543437.0,-0.026378643537483426
2023-06-30,2185.149,2227.995,2160.193,2215.001,65110360880.0,0.013661310967810536
2023-07-07,2223.33,2239.928,2169.208,2169.208,61845986471.0,-0.024342765131581845
2023-07-14,2174.332,2239.425,2174.332,2224.096,61492698784.0,0.02288702921173047
2023-07-21,2212.763,2215.249,2151.066,2163.117,56090054897.0,-0.022436203063771254
2023-07-28,2148.286,2224.027,2142.909,2219.538,56136444869.0,0.03316690608233719
2023-08-04,2233.264,2282.648,2213.041,2263.373,61238201891.0,0.013482060338589674
2023-08-11,2252.435,2255.999,2187.036,2187.036,55979798075.0,-0.029034800116318538
2023-08-18,2163.28,2171.564,2113.304,2118.925,52488848983.0,-0.020503587145445756
2023-08-25,2108.7,2115.02,2032.582,2040.399,59876095818.0,-0.03239009816474603
2023-09-01,2182.386,2182.386,2054.976,2100.258,72910345849.0,-0.03763220621833174
2023-09-08,2110.169,2122.624,2038.571,2049.765,65292365679.0,-0.028625195422736338
2023-09-15,2048.95,2076.903,1996.122,2002.728,60086309843.0,-0.02255887161716963
2023-09-22,1994.868,2033.146,1963.233,2013.344,50631883182.0,0.009261765690762536
2023-09-29,2015.316,2027.818,1989.65,2003.908,46536478580.0,-0.005660650736658779
2023-10-13,2000.134,2022.361,1977.774,1996.601,69965466416.0,-0.0017663816524292608
2023-10-20,1993.907,1994.264,1893.95,1896.946,65845638732.0,-0.04862864717361437
2023-10-27,1891.485,1937.313,1840.258,1929.909,74237225555.0,0.020314197574921478
2023-11-03,1933.789,1983.465,1931.701,1968.213,75974486718.0,0.017801321654017155
2023-11-10,1984.332,2035.911,1984.332,2005.235,86425975018.0,0.010534023540415438
2023-11-17,2018.827,2033.389,1971.223,1986.526,76954401808.0,-0.015999885081782628
2023-11-24,1987.854,2014.594,1935.002,1937.94,78018267761.0,-0.025109489932359175
2023-12-01,1936.612,1938.729,1904.646,1926.284,64235865558.0,-0.005333024890891935
2023-12-08,1923.216,1926.166,1864.237,1892.178,69138033302.0,-0.016138592856964507
2023-12-15,1880.578,1919.835,1844.181,1848.501,59473609824.0,-0.017056989925437804
2023-12-22,1839.316,1848.317,1792.376,1825.842,53599364054.0,-0.007325549280275845
2023-12-29,1820.252,1897.672,1796.695,1891.366,52692478907.0,0.0390682169282055
2024-01-05,1889.023,1889.023,1765.724,1775.577,41917819140.0,-0.06005538312662151
2024-01-12,1769.325,1790.327,1726.556,1761.16,49560997689.0,-0.004614754214177674
2024-01-19,1751.524,1766.258,1678.434,1715.436,48380126485.0,-0.020603771344269273
2024-01-26,1710.29,1720.851,1642.163,1682.478,57865578510.0,-0.01626156967531811
2024-02-02,1680.15,1685.602,1512.062,1550.374,59432721259.0,-0.07724072255453385
2024-02-09,1534.189,1764.391,1482.986,1726.859,74993346607.0,0.12558426634528064
2024-02-23,1752.863,1783.812,1722.491,1758.193,84852804992.0,0.0030407396356701977
2024-03-01,1752.756,1830.939,1738.334,1824.035,100660871863.0,0.040666812722364165
2024-03-08,1827.129,1855.613,1779.768,1807.294,80165101870.0,-0.01085582900824178
2024-03-15,1817.072,1915.094,1812.786,1884.088,84012797162.0,0.03688131235306025
2024-03-22,1906.116,1926.396,1860.354,1869.175,91481586579.0,-0.01938024758199397
2024-03-29,1864.532,1871.064,1787.964,1818.203,82493808680.0,-0.024847522059154747
2024-04-05,1833.492,1872.118,1833.492,1840.412,48214380202.0,0.003774218813062724
2024-04-12,1834.453,1840.55,1760.944,1762.877,65088155906.0,-0.03901762541749498
2024-04-19,1770.172,1807.947,1740.401,1756.001,78996478745.0,-0.008005436759817686
2024-04-26,1739.007,1826.49,1735.284,1823.741,74760174326.0,0.04872550829295097
2024-05-03,1831.444,1904.915,1831.444,1858.393,34892618167.0,0.01471461862879786
2024-05-10,1896.841,1907.021,1863.216,1878.165,81347370382.0,-0.009845843694858969
2024-05-17,1859.344,1876.172,1833.434,1864.939,73359307438.0,0.0030091257992066467
2024-05-24,1869.545,1887.054,1818.137,1818.562,72571839213.0,-0.02727027164363527
2024-05-31,1824.165,1832.819,1802.766,1805.109,67255856758.0,-0.010446423432090901
2024-06-07,1806.409,1858.686,1764.836,1781.07,74233069321.0,-0.014027277322024023
2024-06-14,1766.915,1799.09,1758.889,1791.362,50738616650.0,0.013835979659462927
2024-06-21,1780.936,1822.115,1742.466,1755.876,65058874840.0,-0.014071252420075675
2024-06-28,1745.929,1755.523,1680.418,1683.43,65559701022.0,-0.03579698830823019
2024-07-05,1679.662,1689.545,1631.886,1655.594,63674864304.0,-0.014329073349281019
2024-07-12,1651.641,1694.776,1614.605,1683.629,66688856945.0,0.019367404902154828
2024-07-19,1674.887,1731.126,1665.338,1725.487,58014449720.0,0.03021099333865518
2024-07-26,1729.28,1735.601,1638.54,1659.534,60534687399.0,-0.04033239267209465
2024-08-02,1653.39,1694.591,1621.935,1638.304,73579491330.0,-0.009124284046716169
2024-08-09,1621.188,1656.09,1595.642,1595.642,68945813502.0,-0.015757580243623837
2024-08-16,1596.414,1608.95,1581.051,1591.461,69421411770.0,-0.003102578654409216
2024-08-23,1589.207,1608.266,1537.777,1546.903,76258300211.0,-0.02661956560724943
2024-08-30,1550.045,1601.156,1512.171,1580.459,73959370889.0,0.019621365831314463
2024-09-06,1577.445,1581.869,1533.458,1538.072,71401068186.0,-0.02495998275692657
2024-09-13,1528.649,1577.168,1522.876,1535.168,60866392313.0,0.004264549939194673
2024-09-20,1533.382,1565.215,1520.723,1536.599,37815858664.0,0.0020979768902986695
2024-09-27,1538.055,1919.785,1528.941,1885.489,111361976038.0,0.22589179190601105
2024-10-04,1994.262,2182.388,1966.338,2175.086,47832140201.0,0.09067213836496912
2024-10-11,2576.217,2576.217,2066.577,2100.871,176420946651.0,-0.18451318347794454
2024-10-18,2119.385,2273.0,2026.52,2195.101,163050125647.0,0.0357254580927957
2024-10-25,2211.395,2277.168,2168.241,2238.897,178380801277.0,0.012436493706461382
2024-11-01,2228.078,2239.261,2120.725,2123.738,179004962882.0,-0.04682959932282449
2024-11-08,2122.98,2402.379,2122.98,2321.587,182827482779.0,0.09355104617094834
2024-11-15,2298.619,2448.201,2243.62,2243.62,161621240188.0,-0.023926975283855345
2024-11-22,2244.323,2283.748,2173.184,2175.571,140029150841.0,-0.030633736766053743
2024-11-29,2184.103,2264.679,2119.535,2224.003,132204278887.0,0.018268369211525304
2024-12-06,2212.359,2289.809,2204.39,2267.064,149369108451.0,0.02472699955115787
2024-12-13,2265.188,2358.485,2229.514,2235.259,157553941242.0,-0.013212589860091106
2024-12-20,2232.625,2234.186,2174.943,2209.662,119079142524.0,-0.0102852023962825
2024-12-27,2205.69,2235.556,2185.353,2204.896,104232327337.0,-0.00035997805675314076
2025-01-03,2198.865,2218.735,2015.963,2015.967,78928218041.0,-0.08317836702116765
2025-01-10,2018.246,2033.268,1963.806,1975.305,88610279218.0,-0.021276395444361107
2025-01-17,1953.886,2084.226,1953.82,2067.275,94954432171.0,0.05803255665888396
2025-01-24,2090.143,2151.477,2081.075,2121.839,93576549614.0,0.015164512667315
2025-01-31,2119.169,2123.148,2063.82,2063.82,17752012165.0,-0.026118256731765932
2025-02-07,2082.991,2200.102,2054.371,2174.351,76173993692.0,0.04386000707636284
2025-02-14,2183.78,2223.386,2142.049,2215.298,137686510224.0,0.014432772532031457
2025-02-21,2243.658,2284.038,2173.54,2281.512,149461623626.0,0.01687155529051232
2025-02-28,2277.154,2283.79,2163.687,2170.392,149296417730.0,-0.04688396129554706
2025-03-07,2176.817,2243.279,2161.056,2205.307,130103365986.0,0.013087916898848029
2025-03-14,2211.097,2233.83,2154.949,2226.716,123483946812.0,0.007063914427996476
2025-03-21,2230.854,2242.217,2149.091,2152.279,121032050292.0,-0.03522193742844659
2025-03-28,2154.67,2165.16,2117.755,2128.209,99803080460.0,-0.012280766892378114
2025-04-04,2117.885,2127.538,2057.634,2065.403,67273801951.0,-0.02478038231537616
2025-04-11,1925.641,1944.102,1756.64,1926.37,129927510132.0,0.00037857523806339444
2025-04-18,1954.049,1956.156,1879.776,1913.97,82773110045.0,-0.020510744612852516
2025-04-25,1910.904,1962.678,1901.813,1947.186,89040797006.0,0.018986825083834535
2025-05-02,1951.16,1954.623,1923.856,1948.03,48835537896.0,-0.0016041739273048305
2025-05-09,1966.968,2036.101,1964.458,2011.767,84108473008.0,0.022775662847590805
2025-05-16,2042.902,2103.369,2035.865,2039.445,92565894583.0,-0.0016922006048258886
2025-05-23,2038.048,2077.481,2017.167,2021.499,87498993359.0,-0.008120024651038671
2025-05-30,2016.37,2023.485,1981.668,1993.188,84772061778.0,-0.011496897890764024
2025-06-06,1986.543,2053.563,1985.567,2039.435,75675004007.0,0.026625147303632524
2025-06-13,2046.427,2076.913,2023.168,2043.824,110477339944.0,-0.001271973053522002
2025-06-20,2038.699,2063.084,2007.507,2009.893,104395710387.0,-0.0141295993179964
2025-06-27,1996.962,2146.036,1996.962,2124.344,122732027099.0,0.06378789381069838
2025-07-04,2132.931,2187.884,2118.552,2156.234,117299907586.0,0.01092534170116144
2025-07-11,2148.934,2223.305,2126.323,2207.097,110980083669.0,0.027065977829007215
2025-07-18,2207.543,2296.911,2189.08,2277.152,105755228496.0,0.03153234161237162
2025-07-25,2285.414,2350.062,2273.809,2340.056,116099544523.0,0.023909016046983034
2025-08-01,2346.381,2406.594,2304.385,2322.627,117880727416.0,-0.010123675566755752
2025-08-08,2307.373,2372.683,2304.483,2333.959,119338347532.0,0.01152219428761625
2025-08-15,2336.929,2541.894,2336.929,2534.219,133539907813.0,0.08442276166712803
2025-08-22,2549.552,2683.9,2529.249,2682.553,155507902931.0,0.05216641982591441
2025-08-29,2720.281,2933.992,2700.278,2890.125,164827792583.0,0.06243619684878143
2025-09-05,2914.642,2979.735,2741.076,2958.181,131834218391.0,0.014938026694187645
2025-09-12,2964.428,3056.526,2843.672,3020.423,115498077547.0,0.018888972847375562
2025-09-19,3052.059,3168.679,3020.628,3091.003,124843734620.0,0.012759910604611457
2025-09-26,3093.968,3266.003,3041.461,3151.53,110605265395.0,0.018604588024181412
2025-10-03,3165.065,3279.018,3164.804,3238.16,39747741117.0,0.023094312439081
2025-10-10,3251.04,3322.444,3097.635,3113.262,45006253649.0,-0.04237966927506265
2025-10-17,2975.026,3124.834,2927.515,2935.37,95917893224.0,-0.013329631404901954
2025-10-24,3007.208,3171.569,2970.188,3171.569,83175282738.0,0.05465568061803494
2025-10-31,3227.179,3331.859,3179.623,3187.533,104695261593.0,-0.012285032841376387
2025-11-07,3179.297,3240.345,3068.948,3208.206,99569893168.0,0.009092890661048791
